order_id,customer_id,product,category,quantity,price_per_unit,order_date,country
1058,C041,Headphones,Electronics,3,1857.59,2025-04-03 10:54:04.915632,Netherlands
1059,C114,Headphones,Electronics,3,363.5,2025-01-19 00:25:34.911718,Germany
1060,C088,Smartphone,Electronics,5,241.48,2025-02-15 08:23:36.224916,Netherlands
1061,C124,Vacuum Cleaner,Home,2,234.17,2025-02-17 19:34:26.924729,Germany
1062,C168,Smartphone,Electronics,2,1775.56,2025-04-23 17:55:21.055908,Netherlands
1063,C010,Tablet,Electronics,2,1669.03,2025-03-29 18:57:57.961248,Spain
1064,C189,Coffee Maker,Home,1,1515.19,2024-11-15 02:38:41.332291,Netherlands
1065,C127,Laptop,Electronics,3,428.86,2024-11-08 18:38:48.134787,Netherlands
1066,C087,Vacuum Cleaner,Home,3,1190.23,2024-11-16 22:09:28.504849,Italy
1067,C093,Comic,Books,2,1627.85,2025-02-17 04:58:58.590356,France
1068,C062,Coffee Maker,Home,5,1472.16,2025-02-04 19:00:18.967435,Italy
1069,C108,Novel,Books,2,1580.3,2025-01-04 16:48:18.190334,France
1070,C196,Smartphone,Electronics,1,1531.63,2025-04-28 15:54:19.405776,Italy
1071,C149,Novel,Books,5,777.1,2025-03-29 05:31:16.072875,Germany
1072,C031,Textbook,Books,5,770.89,2024-12-07 18:57:05.616601,Italy
1073,C161,Smartphone,Electronics,1,1041.02,2024-11-18 05:24:43.697701,Italy
1074,C110,Air Purifier,Home,2,1904.26,2024-11-16 11:33:25.687241,Netherlands
1075,C118,Novel,Books,1,1404.54,2025-03-29 17:34:44.978021,Germany
1076,C013,T-Shirt,Clothing,3,1202.79,2025-03-10 04:22:20.519174,Germany
1077,C050,Coffee Maker,Home,4,1060.67,2024-11-21 20:36:13.741940,France
1078,C076,Novel,Books,5,1195.37,2024-11-03 00:07:29.778300,Germany
1079,C039,Blender,Home,3,1105.2,2024-12-25 19:52:21.876914,Netherlands
1080,C159,Vacuum Cleaner,Home,2,1187.42,2024-11-16 07:01:43.480237,Germany
1081,C092,Air Purifier,Home,3,1108.07,2025-04-26 16:39:35.586861,Netherlands
1082,C130,T-Shirt,Clothing,3,218.56,2025-04-26 01:33:46.918329,Spain
1083,C135,Air Purifier,Home,3,1406.88,2025-01-14 20:23:26.875083,Netherlands
1084,C140,Air Purifier,Home,2,561.49,2025-01-08 20:11:22.073292,France
1085,C110,Sneakers,Clothing,3,1833.57,2025-03-20 03:40:03.636056,Germany
1086,C062,Vacuum Cleaner,Home,1,1168.38,2025-04-22 15:26:14.667843,Spain
1087,C107,Tablet,Electronics,1,1301.91,2025-03-26 00:50:11.493312,Netherlands
1088,C173,Jeans,Clothing,3,1904.53,2024-11-08 20:57:56.846997,Germany
1089,C030,Blender,Home,5,1957.67,2024-11-04 01:31:50.146989,Germany
1090,C035,Jeans,Clothing,2,1684.76,2025-04-21 05:00:58.749966,Spain
1091,C050,Jeans,Clothing,2,20.22,2025-04-28 13:57:42.797841,Netherlands
1092,C134,Jeans,Clothing,1,164.67,2025-03-08 07:44:55.859752,Italy
1093,C102,Sneakers,Clothing,2,628.8,2024-12-15 20:57:46.758886,Germany
1094,C141,Biography,Books,5,177.7,2024-12-04 22:18:06.566432,France
1095,C080,Comic,Books,5,1818.77,2025-04-22 09:28:24.927697,Netherlands
1096,C005,Laptop,Electronics,2,319.99,2025-03-16 03:54:37.008259,France
1097,C126,Laptop,Electronics,2,1502.03,2025-01-18 14:54:58.866691,Netherlands
1098,C157,Coffee Maker,Home,2,1128.5,2025-04-12 02:53:36.871646,Spain
1099,C054,Laptop,Electronics,3,1480.65,2025-03-23 04:25:46.784229,France
1100,C048,Vacuum Cleaner,Home,3,608.54,2025-03-08 17:05:34.588484,Spain
1101,C173,Sneakers,Clothing,3,1402.97,2025-04-16 21:45:08.160199,Spain
1102,C149,Air Purifier,Home,1,829.67,2024-11-18 22:08:07.197367,Spain
1103,C138,Coffee Maker,Home,4,214.46,2025-01-13 23:12:34.006850,Germany
1104,C054,T-Shirt,Clothing,4,1518.56,2024-12-25 17:28:50.612855,Germany
1105,C171,Blender,Home,1,22.76,2025-02-01 06:58:00.240001,Italy
1106,C180,Jacket,Clothing,4,243.59,2025-04-07 20:45:36.023866,France
1107,C043,Sneakers,Clothing,4,30.87,2024-12-30 13:43:57.142100,Netherlands
1108,C103,Tablet,Electronics,2,354.02,2025-04-11 07:09:50.639691,Italy
1109,C171,T-Shirt,Clothing,4,1708.48,2025-01-22 17:37:27.996480,France
1110,C100,T-Shirt,Clothing,4,934.03,2025-03-21 08:41:53.504017,Germany
1111,C156,Tablet,Electronics,3,511.29,2025-03-02 14:16:55.805481,Spain
1112,C079,Laptop,Electronics,1,629.15,2024-12-03 11:18:22.577080,Italy
1113,C018,Vacuum Cleaner,Home,4,1987.26,2025-01-11 15:26:18.262312,Germany
1114,C072,Novel,Books,5,573.14,2024-12-14 18:52:17.516107,France
1115,C046,Textbook,Books,4,81.47,2025-04-15 15:15:41.323295,Germany
1116,C105,Tablet,Electronics,2,1867.97,2025-03-22 14:51:38.857059,France
1117,C192,T-Shirt,Clothing,5,1778.11,2025-03-15 16:55:59.222027,Italy
1118,C122,Vacuum Cleaner,Home,5,551.24,2024-12-13 01:14:43.051325,Spain
1119,C043,Tablet,Electronics,1,1389.1,2025-02-07 08:26:19.578195,Germany
1120,C008,Smartphone,Electronics,1,356.24,2025-03-19 10:27:26.208235,Spain
1121,C172,Smartphone,Electronics,5,943.76,2024-11-27 17:03:38.601094,France
1122,C192,Smartphone,Electronics,4,413.24,2025-02-10 11:28:18.768593,Netherlands
1123,C194,T-Shirt,Clothing,2,993.35,2024-12-19 21:05:11.000793,Netherlands
1124,C059,Headphones,Electronics,5,1403.23,2025-04-08 10:28:13.351759,France
1125,C097,Textbook,Books,5,394.16,2025-04-15 04:05:58.020307,France
1126,C133,Biography,Books,2,1348.28,2025-04-29 00:53:37.013540,Italy
1127,C188,Novel,Books,5,1713.09,2025-04-18 14:41:36.590570,Italy
1128,C060,Air Purifier,Home,5,83.91,2025-01-05 08:07:20.452710,Spain
1129,C101,T-Shirt,Clothing,1,692.35,2025-02-07 11:21:42.865874,Spain
1130,C091,Blender,Home,2,816.58,2025-02-25 23:31:00.787406,France
1131,C069,T-Shirt,Clothing,2,128.26,2025-04-02 12:54:07.091001,Germany
1132,C193,Tablet,Electronics,5,1703.33,2025-04-16 15:31:40.595273,France
1133,C131,Novel,Books,2,242.32,2024-12-10 22:43:24.995461,Netherlands
1134,C073,Textbook,Books,3,38.6,2025-03-15 20:48:40.758693,Italy
1135,C078,Jacket,Clothing,4,1681.7,2025-04-24 08:42:09.197559,Netherlands
1136,C150,Air Purifier,Home,5,1286.19,2024-11-30 16:46:54.445717,Germany
1137,C110,Biography,Books,2,837.28,2025-04-06 22:11:26.494534,Spain
1138,C005,Air Purifier,Home,2,1468.88,2025-01-28 08:07:38.022884,Netherlands
1139,C037,Sneakers,Clothing,1,1449.52,2025-02-14 17:15:43.057875,France
1140,C148,Sneakers,Clothing,4,1081.23,2024-12-10 04:30:10.414846,Spain
1141,C083,T-Shirt,Clothing,4,79.7,2025-02-02 23:02:07.532645,Italy
1142,C066,Jeans,Clothing,4,1203.42,2024-11-13 22:35:31.228405,Netherlands
1143,C031,Tablet,Electronics,4,1396.63,2024-12-23 15:58:19.253447,Germany
1144,C011,Comic,Books,1,414.57,2025-03-25 18:32:16.994211,Italy
1145,C061,Air Purifier,Home,5,739.82,2025-03-15 05:20:05.684349,Spain
1146,C032,Blender,Home,5,343.35,2024-11-18 18:39:59.803041,Netherlands
1147,C001,Comic,Books,4,1733.21,2025-03-10 10:07:06.042414,Netherlands
1148,C181,Laptop,Electronics,3,1260.38,2024-12-22 13:44:20.816114,Spain
1149,C099,Textbook,Books,3,1530.94,2025-03-03 00:38:14.493757,Germany
1150,C016,Vacuum Cleaner,Home,4,494.04,2024-12-13 09:45:24.937812,Spain
1151,C140,Vacuum Cleaner,Home,1,883.23,2024-12-20 10:15:07.350167,France
1152,C061,Vacuum Cleaner,Home,4,1241.09,2025-04-22 19:21:36.958019,France
1153,C179,Sneakers,Clothing,4,764.57,2024-11-11 07:11:42.347907,Italy
1154,C049,Novel,Books,2,1934.17,2025-04-23 04:23:05.985169,France
1155,C136,Novel,Books,5,406.87,2025-02-09 23:43:00.485576,France
1156,C118,Air Purifier,Home,3,1712.87,2025-01-18 13:31:44.416599,Germany
1157,C080,Comic,Books,1,598.37,2024-12-18 03:25:59.742157,Spain
1158,C060,Jeans,Clothing,4,743.79,2024-11-03 17:47:17.411548,Spain
1159,C153,Headphones,Electronics,5,459.81,2025-01-08 00:45:32.221216,Netherlands
1160,C073,Jacket,Clothing,3,1359.22,2025-01-24 14:56:18.000451,Netherlands
1161,C060,Textbook,Books,4,522.41,2025-01-14 14:35:12.179746,Spain
1162,C057,Novel,Books,5,129.42,2025-03-12 11:54:19.017913,Italy
1163,C094,Jacket,Clothing,5,1076.42,2024-12-17 21:11:23.928271,Netherlands
1164,C068,Textbook,Books,5,1062.4,2025-02-16 08:54:25.241494,Germany
1165,C030,Novel,Books,2,438.55,2025-01-31 09:01:22.300884,Italy
1166,C152,Smartphone,Electronics,2,1793.81,2025-04-09 04:08:38.468385,Italy
1167,C005,Air Purifier,Home,4,221.33,2025-04-10 13:47:20.158854,Italy
1168,C046,Vacuum Cleaner,Home,5,1451.75,2024-12-18 14:07:25.518538,Spain
1169,C183,Comic,Books,4,642.63,2025-01-27 02:08:10.558018,Germany
1170,C017,Sneakers,Clothing,5,1834.67,2024-11-01 10:21:35.559076,Spain
1171,C075,Tablet,Electronics,2,274.67,2025-02-06 07:19:42.348779,France
1172,C108,Coffee Maker,Home,1,71.29,2024-12-14 05:21:23.832500,Spain
1173,C053,Comic,Books,4,137.08,2025-02-26 06:20:09.926941,Italy
1174,C195,Tablet,Electronics,1,1745.73,2025-03-08 18:51:50.200761,Germany
1175,C057,Comic,Books,2,189.03,2024-12-07 03:39:23.232406,Germany
1176,C093,Biography,Books,1,1322.83,2025-02-10 01:39:11.766068,Germany
1177,C113,Jeans,Clothing,3,784.21,2024-12-23 01:55:41.966632,Germany
1178,C130,Jeans,Clothing,1,361.26,2024-11-20 18:46:50.728443,Germany
1179,C098,Air Purifier,Home,3,1564.6,2025-02-01 14:52:56.748452,Netherlands
1180,C061,Novel,Books,2,1165.67,2024-11-02 13:18:14.832042,France
1181,C037,Smartphone,Electronics,3,795.96,2025-04-17 13:36:12.121292,Netherlands
1182,C012,Comic,Books,5,1852.24,2025-03-22 22:36:11.584921,Germany
1183,C165,Tablet,Electronics,2,1901.46,2025-04-22 17:55:13.640177,France
1184,C105,Biography,Books,4,42.6,2025-04-09 21:11:17.602609,Spain
1185,C043,Sneakers,Clothing,3,1727.92,2024-12-23 23:20:39.987055,France
1186,C154,Jeans,Clothing,5,798.72,2025-04-05 12:45:29.188833,Italy
1187,C003,Biography,Books,2,1950.09,2025-02-24 04:32:46.435633,Netherlands
1188,C095,Blender,Home,5,1553.95,2025-01-24 01:42:45.857274,Netherlands
1189,C192,Smartphone,Electronics,1,1148.57,2024-11-09 20:21:56.999259,Spain
1190,C140,Tablet,Electronics,1,1813.41,2024-12-20 03:24:24.284170,France
1191,C015,Novel,Books,2,1093.11,2024-11-03 01:49:56.335511,France
1192,C009,Textbook,Books,2,1605.22,2024-12-14 10:20:06.180559,France
1193,C175,Tablet,Electronics,4,1294.42,2025-03-11 06:57:36.759174,Italy
1194,C083,Jeans,Clothing,3,928.42,2025-01-12 04:09:02.622223,Germany
1195,C011,Vacuum Cleaner,Home,1,1653.91,2025-02-27 11:28:42.605083,Spain
1196,C104,Textbook,Books,2,363.84,2025-03-17 06:13:20.364988,Germany
1197,C040,Comic,Books,1,1079.21,2025-01-30 05:08:20.069458,Netherlands
1198,C120,Tablet,Electronics,5,1796.81,2025-01-06 09:20:26.498429,Italy
1199,C053,Headphones,Electronics,4,1741.1,2025-03-09 21:29:17.050161,Netherlands
1200,C119,Vacuum Cleaner,Home,3,246.77,2024-12-07 11:02:27.666965,Netherlands
1201,C131,T-Shirt,Clothing,1,539.88,2025-01-31 05:23:21.557210,France
1202,C158,Laptop,Electronics,1,1124.86,2025-03-16 09:45:56.995791,Spain
1203,C129,Comic,Books,4,1312.97,2024-12-20 15:11:55.644105,Netherlands
1204,C185,Vacuum Cleaner,Home,1,1810.94,2025-03-18 10:08:54.690847,Germany
1205,C126,T-Shirt,Clothing,2,700.43,2025-04-24 17:57:51.035945,Italy
1206,C002,Air Purifier,Home,2,1792.6,2024-12-08 00:41:33.629595,Germany
1207,C018,Laptop,Electronics,4,322.12,2024-11-06 16:28:11.917057,Italy
1208,C183,Headphones,Electronics,3,704.04,2025-01-08 05:16:17.134594,Spain
1209,C049,Blender,Home,5,183.91,2024-11-11 08:57:01.648252,Italy
1210,C118,Blender,Home,1,508.11,2024-11-12 07:50:01.970173,France
1211,C051,Biography,Books,5,606.37,2024-11-26 09:28:54.398071,Germany
1212,C183,Headphones,Electronics,1,275.19,2025-04-22 20:44:26.280491,Italy
1213,C169,Sneakers,Clothing,2,567.43,2025-02-10 16:06:11.401601,France
1214,C127,Tablet,Electronics,3,1072.02,2025-04-04 16:54:12.391228,Netherlands
1215,C195,Smartphone,Electronics,3,560.05,2025-02-26 07:30:25.743497,Germany
1216,C121,Comic,Books,2,1893.14,2024-11-13 16:12:13.010430,Spain
1217,C159,Smartphone,Electronics,2,359.29,2024-11-01 20:37:33.476933,Netherlands
1218,C020,Textbook,Books,3,793.19,2024-12-30 02:49:17.722340,Netherlands
1219,C180,Biography,Books,3,114.67,2024-11-10 03:32:18.192043,France
1220,C197,Air Purifier,Home,2,792.47,2025-02-17 15:53:42.688554,France
1221,C075,Blender,Home,1,165.08,2025-03-10 21:55:27.943552,France
1222,C030,Headphones,Electronics,5,1709.08,2025-04-03 09:21:07.524847,France
1223,C169,Headphones,Electronics,1,1072.46,2025-03-18 12:25:41.692158,France
1224,C081,Comic,Books,5,54.47,2025-02-22 22:08:48.165858,Netherlands
1225,C016,Laptop,Electronics,2,978.23,2024-12-04 03:51:55.473346,Germany
1226,C070,Vacuum Cleaner,Home,2,415.86,2025-04-09 23:51:52.105874,Italy
1227,C185,Blender,Home,5,1664.94,2025-01-22 21:22:08.974669,Spain
1228,C042,Jeans,Clothing,5,660.6,2024-11-03 17:02:51.022061,Italy
1229,C154,Jacket,Clothing,5,651.51,2025-03-04 03:03:02.242113,Spain
1230,C146,Sneakers,Clothing,1,1643.91,2025-02-04 05:00:47.945441,Italy
1231,C090,Smartphone,Electronics,4,1315.44,2025-04-16 15:07:19.297043,Germany
1232,C048,Laptop,Electronics,4,1237.62,2025-04-11 14:59:07.684160,France
1233,C018,Coffee Maker,Home,1,1572.98,2025-03-16 01:14:47.305876,Netherlands
1234,C172,Smartphone,Electronics,5,1719.7,2025-01-16 02:39:20.862179,Germany
1235,C187,Tablet,Electronics,5,1529.61,2025-01-09 20:24:48.683437,Netherlands
1236,C137,Tablet,Electronics,2,1756.76,2025-01-08 17:15:22.362679,Germany
1237,C055,Biography,Books,3,1801.95,2024-11-13 00:03:46.197039,Netherlands
1238,C106,Tablet,Electronics,2,1847.15,2025-02-20 04:28:59.531067,Germany
1239,C001,Textbook,Books,3,967.51,2024-11-22 10:38:06.471941,Italy
1240,C063,Headphones,Electronics,2,1575.77,2024-11-03 23:32:45.765336,France
1241,C195,Jeans,Clothing,1,1717.0,2025-04-09 16:41:41.242355,Netherlands
1242,C133,Jeans,Clothing,3,1923.17,2024-11-10 08:56:02.530026,Spain
1243,C075,Laptop,Electronics,1,1275.72,2024-11-14 13:17:59.846059,France
1244,C020,Sneakers,Clothing,4,1534.51,2025-02-19 05:28:15.849534,Italy
1245,C092,Coffee Maker,Home,4,1969.72,2025-01-13 05:25:19.024166,Italy
1246,C081,Blender,Home,5,96.57,2025-01-30 03:25:18.641505,Germany
1247,C151,Jacket,Clothing,4,1019.3,2024-10-30 15:24:10.217798,Spain
1248,C108,Headphones,Electronics,3,183.18,2025-03-27 00:55:50.111543,Spain
1249,C030,Smartphone,Electronics,1,740.98,2025-03-25 20:54:14.105380,Germany
1250,C150,Biography,Books,1,1171.87,2024-12-08 05:15:52.758261,Germany
1251,C025,Jeans,Clothing,4,183.53,2024-12-03 18:33:09.048195,France
1252,C083,Comic,Books,4,1755.19,2025-01-02 03:09:40.577529,Netherlands
1253,C112,Sneakers,Clothing,3,619.51,2025-04-06 20:51:53.278868,Spain
1254,C079,Jeans,Clothing,2,179.36,2025-01-25 21:45:07.507250,Netherlands
1255,C136,Blender,Home,1,1593.2,2025-04-10 11:30:51.741532,Italy
1256,C065,Textbook,Books,4,1205.87,2025-03-07 03:32:20.287752,Germany
1257,C057,Tablet,Electronics,2,1402.13,2025-04-30 18:46:16.212208,Italy
1258,C012,T-Shirt,Clothing,2,877.56,2025-01-12 16:42:02.919332,France
1259,C044,Headphones,Electronics,5,402.65,2025-03-21 16:33:39.292906,Germany
1260,C193,Vacuum Cleaner,Home,4,787.32,2024-11-03 04:17:06.289845,France
1261,C104,Blender,Home,5,1779.58,2024-12-10 12:31:42.638869,Italy
1262,C174,Smartphone,Electronics,5,1477.52,2025-02-09 10:15:11.099801,Netherlands
1263,C114,T-Shirt,Clothing,5,492.22,2025-03-26 18:38:08.266756,Spain
1264,C106,Tablet,Electronics,1,1432.59,2025-01-24 04:28:18.772987,Spain
1265,C162,T-Shirt,Clothing,4,405.69,2024-11-21 02:03:19.758183,Italy
1266,C177,Novel,Books,4,937.98,2025-03-27 00:24:27.470813,Italy
1267,C113,Textbook,Books,4,315.22,2025-01-11 05:31:26.496970,Italy
1268,C065,Vacuum Cleaner,Home,5,1736.12,2025-01-22 20:14:48.970137,France
1269,C035,Novel,Books,4,643.48,2024-12-28 21:22:36.136441,Italy
1270,C150,Comic,Books,5,147.33,2024-11-13 05:40:00.282372,France
1271,C144,Coffee Maker,Home,4,1882.91,2025-01-10 15:54:42.427417,Italy
1272,C190,Tablet,Electronics,2,232.29,2025-04-28 20:03:50.353917,Italy
1273,C060,Coffee Maker,Home,2,858.69,2025-02-01 14:18:42.068155,Italy
1274,C107,Vacuum Cleaner,Home,4,702.24,2025-02-04 12:57:04.420823,Netherlands
1275,C051,Biography,Books,2,1070.56,2025-03-16 14:53:24.586935,Spain
1276,C013,T-Shirt,Clothing,3,144.61,2024-11-04 20:59:22.557292,Spain
1277,C012,Air Purifier,Home,5,1815.61,2025-04-21 14:42:47.947348,Germany
1278,C046,Novel,Books,2,393.39,2025-01-27 20:05:00.432694,Spain
1279,C036,Smartphone,Electronics,4,469.75,2025-01-31 13:57:40.481755,Netherlands
1280,C084,Jeans,Clothing,5,817.95,2025-03-22 14:31:21.126081,Spain
1281,C061,Textbook,Books,2,1625.0,2025-02-12 08:53:34.373995,France
1282,C199,Novel,Books,5,246.44,2025-02-02 15:10:27.999217,Italy
1283,C132,Jeans,Clothing,4,1416.11,2025-01-24 02:26:10.107703,Netherlands
1284,C037,Textbook,Books,3,651.71,2025-04-22 22:11:13.335187,Italy
1285,C010,Biography,Books,2,1442.64,2025-01-02 15:46:31.753821,Germany
1286,C002,Novel,Books,5,1790.93,2025-01-12 14:19:10.169341,Netherlands
1287,C122,T-Shirt,Clothing,4,1373.54,2025-02-26 16:34:33.647858,Netherlands
1288,C096,Air Purifier,Home,3,1368.65,2025-02-06 22:19:04.544286,France
1289,C134,Blender,Home,4,1616.26,2024-11-09 09:24:32.620209,Spain
1290,C167,Coffee Maker,Home,3,1314.34,2025-04-19 10:15:52.559832,France
1291,C195,Coffee Maker,Home,4,614.16,2025-02-05 11:24:18.069630,Italy
1292,C133,Textbook,Books,5,348.74,2025-02-11 14:57:32.760404,Netherlands
1293,C184,Laptop,Electronics,2,1514.6,2025-02-23 01:15:52.520902,Italy
1294,C151,T-Shirt,Clothing,3,1459.22,2025-04-05 07:40:36.560793,Germany
1295,C003,Textbook,Books,3,663.43,2025-01-21 04:44:18.563784,Netherlands
1296,C084,Laptop,Electronics,2,120.92,2025-01-24 06:44:24.669985,Netherlands
1297,C044,Vacuum Cleaner,Home,4,586.15,2025-04-11 16:11:37.473948,Italy
1298,C185,Air Purifier,Home,4,1680.3,2025-04-15 08:40:40.649918,Spain
1299,C035,Jeans,Clothing,5,1082.71,2025-02-04 15:47:28.492328,Italy
1300,C122,Textbook,Books,5,1080.92,2025-01-13 11:56:22.549492,Netherlands
1301,C173,Coffee Maker,Home,4,781.14,2025-01-12 19:47:23.613604,France
1302,C123,Comic,Books,3,704.39,2025-04-18 23:35:14.248449,Spain
1303,C132,Smartphone,Electronics,3,1414.47,2024-11-01 03:14:04.413383,France
1304,C074,Novel,Books,4,851.53,2025-04-07 13:31:36.920254,Germany
1305,C059,T-Shirt,Clothing,2,760.51,2025-04-27 10:53:51.972386,France
1306,C102,Novel,Books,3,218.14,2025-03-13 22:11:58.526054,Germany
1307,C065,Blender,Home,1,145.01,2025-03-17 04:45:33.643768,Netherlands
1308,C135,Textbook,Books,3,1737.16,2025-04-25 16:55:36.862906,Italy
1309,C082,Coffee Maker,Home,4,72.09,2024-12-13 08:04:46.029232,Netherlands
1310,C088,Comic,Books,3,1405.79,2025-02-05 12:03:37.296571,Spain
1311,C011,Jacket,Clothing,2,1570.19,2024-12-28 18:22:50.447232,France
1312,C040,Comic,Books,3,1439.84,2025-01-13 22:21:25.424838,Germany
1313,C099,Novel,Books,5,1096.37,2025-03-23 00:57:13.671023,France
1314,C030,Coffee Maker,Home,1,159.13,2025-03-18 12:34:54.235982,Germany
1315,C161,Smartphone,Electronics,4,1665.6,2025-03-18 16:28:11.426095,France
1316,C193,Comic,Books,3,998.04,2025-03-25 01:28:04.651752,Spain
1317,C067,Smartphone,Electronics,1,35.16,2025-03-01 15:33:09.936051,Germany
1318,C175,Smartphone,Electronics,2,131.54,2024-12-07 02:50:48.938996,Spain
1319,C169,Novel,Books,2,935.88,2025-01-03 16:36:51.936575,Spain
1320,C086,Novel,Books,1,1380.91,2025-01-31 02:39:06.417938,Italy
1321,C098,T-Shirt,Clothing,2,540.49,2024-12-22 01:12:56.283498,Germany
1322,C086,Air Purifier,Home,5,1020.73,2024-12-06 20:57:05.919787,Germany
1323,C125,Biography,Books,5,1651.45,2025-02-27 09:58:37.423566,Netherlands
1324,C110,Biography,Books,1,1361.38,2025-03-22 10:40:11.219068,Netherlands
1325,C095,Vacuum Cleaner,Home,4,847.31,2025-01-04 16:35:56.444387,Spain
1326,C148,Jacket,Clothing,2,1581.53,2024-11-09 11:41:18.791631,France
1327,C152,Blender,Home,4,547.55,2024-12-02 17:24:27.248108,Germany
1328,C188,Tablet,Electronics,5,1368.65,2024-11-21 02:09:29.405936,Italy
1329,C072,Air Purifier,Home,4,570.85,2024-11-30 17:30:51.681010,Germany
